CCS PCM C Compiler, Version 5.008, 5967               16-may.-18 22:15

               Filename:   C:\Users\LuisMiguel\Documents\GitHub\Parcial-2-micros\Parcial 2 Micros.lst

               ROM used:   1367 words (17%)
                           Largest free fragment is 2048
               RAM used:   17 (5%) at main() level
                           39 (11%) worst case
               Stack used: 5 locations
               Stack size: 8
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
003F:  MOVLW  0F
0040:  BSF    03.5
0041:  ANDWF  08,W
0042:  IORLW  F0
0043:  MOVWF  08
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0044:  BCF    03.5
0045:  BSF    08.2
....................    delay_cycles(1); 
0046:  NOP
....................    lcd_output_enable(1); 
0047:  BSF    08.0
....................    delay_cycles(1); 
0048:  NOP
....................    high = lcd_read_nibble(); 
0049:  CALL   033
004A:  MOVF   78,W
004B:  MOVWF  3D
....................        
....................    lcd_output_enable(0); 
004C:  BCF    08.0
....................    delay_cycles(1); 
004D:  NOP
....................    lcd_output_enable(1); 
004E:  BSF    08.0
....................    delay_us(1); 
004F:  GOTO   050
....................    low = lcd_read_nibble(); 
0050:  CALL   033
0051:  MOVF   78,W
0052:  MOVWF  3C
....................        
....................    lcd_output_enable(0); 
0053:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0054:  MOVLW  0F
0055:  BSF    03.5
0056:  ANDWF  08,W
0057:  MOVWF  08
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0058:  BCF    03.5
0059:  SWAPF  3D,W
005A:  MOVWF  77
005B:  MOVLW  F0
005C:  ANDWF  77,F
005D:  MOVF   77,W
005E:  IORWF  3C,W
005F:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0033:  MOVF   08,W
0034:  MOVWF  77
0035:  SWAPF  08,W
0036:  ANDLW  0F
0037:  MOVWF  78
....................   #endif 
0038:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0026:  SWAPF  3D,W
0027:  ANDLW  F0
0028:  MOVWF  77
0029:  MOVLW  0F
002A:  ANDWF  08,W
002B:  IORWF  77,W
002C:  MOVWF  08
....................   #endif 
....................        
....................    delay_cycles(1); 
002D:  NOP
....................    lcd_output_enable(1); 
002E:  BSF    08.0
....................    delay_us(2); 
002F:  GOTO   030
0030:  GOTO   031
....................    lcd_output_enable(0); 
0031:  BCF    08.0
0032:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0039:  BSF    03.5
003A:  BCF    08.0
....................    lcd_rs_tris(); 
003B:  BCF    08.1
....................    lcd_rw_tris(); 
003C:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
003D:  BCF    03.5
003E:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0060:  MOVF   78,W
0061:  MOVWF  3C
0062:  BTFSC  3C.7
0063:  GOTO   03F
....................    lcd_output_rs(address); 
0064:  BTFSS  3A.0
0065:  BCF    08.1
0066:  BTFSC  3A.0
0067:  BSF    08.1
....................    delay_cycles(1); 
0068:  NOP
....................    lcd_output_rw(0); 
0069:  BCF    08.2
....................    delay_cycles(1); 
006A:  NOP
....................    lcd_output_enable(0); 
006B:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
006C:  SWAPF  3B,W
006D:  MOVWF  3C
006E:  MOVLW  0F
006F:  ANDWF  3C,F
0070:  MOVF   3C,W
0071:  MOVWF  3D
0072:  CALL   026
....................    lcd_send_nibble(n & 0xf); 
0073:  MOVF   3B,W
0074:  ANDLW  0F
0075:  MOVWF  3C
0076:  MOVWF  3D
0077:  CALL   026
0078:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0079:  MOVLW  0F
007A:  BSF    03.5
007B:  ANDWF  08,W
007C:  MOVWF  08
....................   #endif 
....................    lcd_enable_tris(); 
007D:  BCF    08.0
....................    lcd_rs_tris(); 
007E:  BCF    08.1
....................    lcd_rw_tris(); 
007F:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0080:  BCF    03.5
0081:  BCF    08.1
....................    lcd_output_rw(0); 
0082:  BCF    08.2
....................    lcd_output_enable(0); 
0083:  BCF    08.0
....................      
....................    delay_ms(15); 
0084:  MOVLW  0F
0085:  MOVWF  36
0086:  CALL   012
....................    for(i=1;i<=3;++i) 
0087:  MOVLW  01
0088:  MOVWF  28
0089:  MOVF   28,W
008A:  SUBLW  03
008B:  BTFSS  03.0
008C:  GOTO   095
....................    { 
....................        lcd_send_nibble(3); 
008D:  MOVLW  03
008E:  MOVWF  3D
008F:  CALL   026
....................        delay_ms(5); 
0090:  MOVLW  05
0091:  MOVWF  36
0092:  CALL   012
0093:  INCF   28,F
0094:  GOTO   089
....................    } 
....................     
....................    lcd_send_nibble(2); 
0095:  MOVLW  02
0096:  MOVWF  3D
0097:  CALL   026
....................    delay_ms(5); 
0098:  MOVLW  05
0099:  MOVWF  36
009A:  CALL   012
....................    for(i=0;i<=3;++i) 
009B:  CLRF   28
009C:  MOVF   28,W
009D:  SUBLW  03
009E:  BTFSS  03.0
009F:  GOTO   0A9
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00A0:  MOVF   28,W
00A1:  CALL   004
00A2:  MOVWF  29
00A3:  CLRF   3A
00A4:  MOVF   29,W
00A5:  MOVWF  3B
00A6:  CALL   039
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00A7:  INCF   28,F
00A8:  GOTO   09C
00A9:  BCF    0A.3
00AA:  BCF    0A.4
00AB:  GOTO   4D7 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00AC:  DECFSZ 37,W
00AD:  GOTO   0AF
00AE:  GOTO   0B2
....................       address=LCD_LINE_TWO; 
00AF:  MOVLW  40
00B0:  MOVWF  38
00B1:  GOTO   0B3
....................    else 
....................       address=0; 
00B2:  CLRF   38
....................       
....................    address+=x-1; 
00B3:  MOVLW  01
00B4:  SUBWF  36,W
00B5:  ADDWF  38,F
....................    lcd_send_byte(0,0x80|address); 
00B6:  MOVF   38,W
00B7:  IORLW  80
00B8:  MOVWF  39
00B9:  CLRF   3A
00BA:  MOVF   39,W
00BB:  MOVWF  3B
00BC:  CALL   039
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00BD:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00BE:  MOVF   35,W
00BF:  XORLW  07
00C0:  BTFSC  03.2
00C1:  GOTO   0CC
00C2:  XORLW  0B
00C3:  BTFSC  03.2
00C4:  GOTO   0D1
00C5:  XORLW  06
00C6:  BTFSC  03.2
00C7:  GOTO   0D9
00C8:  XORLW  02
00C9:  BTFSC  03.2
00CA:  GOTO   0DF
00CB:  GOTO   0E4
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
00CC:  MOVLW  01
00CD:  MOVWF  36
00CE:  MOVWF  37
00CF:  CALL   0AC
00D0:  GOTO   0E9
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
00D1:  CLRF   3A
00D2:  MOVLW  01
00D3:  MOVWF  3B
00D4:  CALL   039
....................                      delay_ms(2); 
00D5:  MOVLW  02
00D6:  MOVWF  36
00D7:  CALL   012
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
00D8:  GOTO   0E9
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
00D9:  MOVLW  01
00DA:  MOVWF  36
00DB:  MOVLW  02
00DC:  MOVWF  37
00DD:  CALL   0AC
00DE:  GOTO   0E9
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
00DF:  CLRF   3A
00E0:  MOVLW  10
00E1:  MOVWF  3B
00E2:  CALL   039
00E3:  GOTO   0E9
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
00E4:  MOVLW  01
00E5:  MOVWF  3A
00E6:  MOVF   35,W
00E7:  MOVWF  3B
00E8:  CALL   039
....................      #endif 
....................    } 
00E9:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... //declaracion de las varibales  del programa 
.................... float Temperatura, Res=0.00488;//Res es el valor de la resolucion con 10 bits 
.................... void main(){ 
*
0493:  MOVF   03,W
0494:  ANDLW  1F
0495:  MOVWF  03
0496:  MOVLW  71
0497:  BSF    03.5
0498:  MOVWF  0F
0499:  MOVF   0F,W
049A:  BSF    03.6
049B:  BSF    07.3
049C:  MOVLW  40
049D:  BCF    03.6
049E:  MOVWF  19
049F:  MOVLW  03
04A0:  MOVWF  1A
04A1:  MOVLW  A6
04A2:  MOVWF  18
04A3:  MOVLW  90
04A4:  BCF    03.5
04A5:  MOVWF  18
04A6:  MOVLW  68
04A7:  MOVWF  27
04A8:  MOVLW  E8
04A9:  MOVWF  26
04AA:  MOVLW  1F
04AB:  MOVWF  25
04AC:  MOVLW  77
04AD:  MOVWF  24
04AE:  BSF    03.5
04AF:  BSF    03.6
04B0:  MOVF   09,W
04B1:  ANDLW  C0
04B2:  MOVWF  09
04B3:  BCF    03.6
04B4:  BCF    1F.4
04B5:  BCF    1F.5
04B6:  MOVLW  00
04B7:  BSF    03.6
04B8:  MOVWF  08
04B9:  BCF    03.5
04BA:  CLRF   07
04BB:  CLRF   08
04BC:  CLRF   09
04BD:  BCF    03.7
....................    set_tris_d(0); 
04BE:  MOVLW  00
04BF:  BSF    03.5
04C0:  BCF    03.6
04C1:  MOVWF  08
....................     
....................    //Se configura eñ reloj del conversor  
....................    setup_adc(adc_clock_div_8);//Configuracion del reloj del conversor  
04C2:  BCF    03.5
04C3:  BSF    1F.6
04C4:  BCF    1F.7
04C5:  BSF    03.5
04C6:  BSF    1F.7
04C7:  BCF    03.5
04C8:  BSF    1F.0
....................     
....................    setup_adc_ports(san0);//habilita los puertos an0 
04C9:  BSF    03.5
04CA:  BSF    03.6
04CB:  MOVF   09,W
04CC:  ANDLW  C0
04CD:  MOVWF  09
04CE:  BCF    03.6
04CF:  BCF    1F.4
04D0:  BCF    1F.5
04D1:  MOVLW  01
04D2:  BSF    03.6
04D3:  MOVWF  08
....................     
....................    lcd_init();//Inicialización de la LCD 
04D4:  BCF    03.5
04D5:  BCF    03.6
04D6:  GOTO   079
....................     
....................    lcd_gotoxy(1,1); 
04D7:  MOVLW  01
04D8:  MOVWF  36
04D9:  MOVWF  37
04DA:  CALL   0AC
....................    printf(lcd_putc,"Temperatura"); 
04DB:  MOVLW  0C
04DC:  BSF    03.6
04DD:  MOVWF  0D
04DE:  MOVLW  00
04DF:  MOVWF  0F
04E0:  BCF    03.6
04E1:  GOTO   0EA
....................     
....................    set_adc_channel(0);//Se establece el canal 0 para el ADC usando el PIN A0  
04E2:  MOVLW  00
04E3:  MOVWF  78
04E4:  MOVF   1F,W
04E5:  ANDLW  C3
04E6:  IORWF  78,W
04E7:  MOVWF  1F
....................     
....................    while(true){ 
....................       //Se realiza la lectura de los canales analogos 
....................       Temperatura = ((read_adc())*(Res)/(0.01));//Formula T=ADC*RES/LM35VP 
04E8:  BSF    1F.1
04E9:  BTFSC  1F.1
04EA:  GOTO   4E9
04EB:  MOVF   1E,W
04EC:  MOVWF  7A
04ED:  BSF    03.5
04EE:  MOVF   1E,W
04EF:  BCF    03.5
04F0:  MOVWF  28
04F1:  MOVF   1E,W
04F2:  MOVWF  29
04F3:  MOVWF  2B
04F4:  MOVF   28,W
04F5:  MOVWF  2A
04F6:  GOTO   137
04F7:  MOVF   7A,W
04F8:  MOVWF  38
04F9:  MOVF   79,W
04FA:  MOVWF  37
04FB:  MOVF   78,W
04FC:  MOVWF  36
04FD:  MOVF   77,W
04FE:  MOVWF  35
04FF:  MOVF   27,W
0500:  MOVWF  3C
0501:  MOVF   26,W
0502:  MOVWF  3B
0503:  MOVF   25,W
0504:  MOVWF  3A
0505:  MOVF   24,W
0506:  MOVWF  39
0507:  CALL   156
0508:  MOVF   7A,W
0509:  MOVWF  2B
050A:  MOVF   79,W
050B:  MOVWF  2A
050C:  MOVF   78,W
050D:  MOVWF  29
050E:  MOVF   77,W
050F:  MOVWF  28
0510:  MOVF   7A,W
0511:  MOVWF  2F
0512:  MOVF   79,W
0513:  MOVWF  2E
0514:  MOVF   78,W
0515:  MOVWF  2D
0516:  MOVF   77,W
0517:  MOVWF  2C
0518:  MOVLW  0A
0519:  MOVWF  33
051A:  MOVLW  D7
051B:  MOVWF  32
051C:  MOVLW  23
051D:  MOVWF  31
051E:  MOVLW  78
051F:  MOVWF  30
0520:  GOTO   1CB
0521:  MOVF   7A,W
0522:  MOVWF  23
0523:  MOVF   79,W
0524:  MOVWF  22
0525:  MOVF   78,W
0526:  MOVWF  21
0527:  MOVF   77,W
0528:  MOVWF  20
....................       delay_us(50);//Delay de lectura 
0529:  MOVLW  20
052A:  MOVWF  77
052B:  DECFSZ 77,F
052C:  GOTO   52B
052D:  GOTO   52E
052E:  NOP
....................       lcd_gotoxy(2,2); 
052F:  MOVLW  02
0530:  MOVWF  36
0531:  MOVWF  37
0532:  CALL   0AC
....................       printf(lcd_putc,"%f",Temperatura); 
0533:  MOVLW  89
0534:  MOVWF  04
0535:  MOVF   23,W
0536:  MOVWF  2B
0537:  MOVF   22,W
0538:  MOVWF  2A
0539:  MOVF   21,W
053A:  MOVWF  29
053B:  MOVF   20,W
053C:  MOVWF  28
053D:  MOVLW  02
053E:  MOVWF  2C
053F:  GOTO   305
....................       printf("%f \r",Temperatura); 
0540:  MOVLW  89
0541:  MOVWF  04
0542:  MOVF   23,W
0543:  MOVWF  2B
0544:  MOVF   22,W
0545:  MOVWF  2A
0546:  MOVF   21,W
0547:  MOVWF  29
0548:  MOVF   20,W
0549:  MOVWF  28
054A:  MOVLW  02
054B:  MOVWF  2C
054C:  GOTO   3CA
054D:  MOVLW  20
054E:  BTFSS  0C.4
054F:  GOTO   54E
0550:  MOVWF  19
0551:  MOVLW  0D
0552:  BTFSS  0C.4
0553:  GOTO   552
0554:  MOVWF  19
0555:  GOTO   4E8
....................    } 
.................... } 
0556:  SLEEP

Configuration Fuses:
   Word  1: 2CF1   XT NOWDT NOPUT MCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
